2025-09-19 15:12:35.160 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 15:14:06.479 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.481 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.482 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.483 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.485 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.486 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.487 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.489 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.490 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.491 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.493 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.495 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.497 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.498 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.499 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.500 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.501 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.503 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.504 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.506 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.507 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.508 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.511 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.512 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.514 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.515 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.517 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.518 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.519 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.521 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.522 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.523 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.525 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.527 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.528 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.530 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.531 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.533 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.534 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.535 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.537 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.538 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.540 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.541 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.543 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.545 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.546 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.548 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.549 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.551 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.552 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.554 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.555 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.557 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.560 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.562 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.563 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.565 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.567 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.568 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.570 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.572 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.574 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.579 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.581 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.583 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.586 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.589 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.591 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.596 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.599 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.601 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.603 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.605 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.607 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.611 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.613 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.615 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.617 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.620 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.622 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.624 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.626 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.629 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.631 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.633 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.635 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.638 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.640 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.643 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.647 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.649 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.652 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.654 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.656 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.659 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.663 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.665 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.667 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.670 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.673 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.675 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.679 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.681 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.684 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.686 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.688 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.691 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.694 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:14:06.698 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
