2025-09-19 17:55:42.446 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 17:58:22.039 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.044 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.048 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.054 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.058 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.063 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.067 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.073 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.077 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.082 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.086 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.091 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.095 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.099 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.104 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.109 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.113 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.118 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.123 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.127 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.132 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.137 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.142 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.147 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.152 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.156 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.161 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.166 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.172 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.176 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.181 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.186 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.190 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.196 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.201 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.206 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.210 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.215 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.220 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.225 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.230 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.235 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.240 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.244 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.249 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.255 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.259 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.264 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.269 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.274 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.278 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.283 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.288 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.293 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.297 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.303 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.307 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.312 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.317 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.323 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.328 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.333 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.338 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.343 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.348 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.353 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.358 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.363 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.368 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.375 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.380 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.385 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.390 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.395 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.400 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.405 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.410 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.415 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.421 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.425 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.430 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.436 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.441 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.446 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.451 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.456 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.462 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.467 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.473 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.478 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.484 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.490 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.496 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.501 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.507 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.512 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.517 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.522 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.527 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.532 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.538 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.543 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.548 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.554 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.559 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.565 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.571 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.576 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.581 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
